   1               		.file	"Leds.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.stupid_sleep,"ax",@progbits
  17               	.global	stupid_sleep
  19               	stupid_sleep:
  20               	.LFB9:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 DF93      		push r29
  24 0002 CF93      		push r28
  25 0004 00D0      		rcall .
  26 0006 00D0      		rcall .
  27 0008 CDB7      		in r28,__SP_L__
  28 000a DEB7      		in r29,__SP_H__
  29               	/* prologue: function */
  30               	/* frame size = 4 */
  31 000c 9C01      		movw r18,r24
  32               	.LSM1:
  33 000e 1A82      		std Y+2,__zero_reg__
  34 0010 1982      		std Y+1,__zero_reg__
  35               	.LVL1:
  36               	.LSM2:
  37 0012 1C82      		std Y+4,__zero_reg__
  38 0014 1B82      		std Y+3,__zero_reg__
  39               	.LVL2:
  40               	.LSM3:
  41 0016 1A82      		std Y+2,__zero_reg__
  42 0018 1982      		std Y+1,__zero_reg__
  43               	.LVL3:
  44 001a 00C0      		rjmp .L2
  45               	.LVL4:
  46               	.L5:
  47               	.LSM4:
  48 001c 1C82      		std Y+4,__zero_reg__
  49 001e 1B82      		std Y+3,__zero_reg__
  50               	.LVL5:
  51 0020 00C0      		rjmp .L3
  52               	.L4:
  53 0022 8B81      		ldd r24,Y+3
  54 0024 9C81      		ldd r25,Y+4
  55 0026 0196      		adiw r24,1
  56 0028 9C83      		std Y+4,r25
  57 002a 8B83      		std Y+3,r24
  58               	.LVL6:
  59               	.L3:
  60 002c 8B81      		ldd r24,Y+3
  61 002e 9C81      		ldd r25,Y+4
  62 0030 8251      		subi r24,lo8(530)
  63 0032 9240      		sbci r25,hi8(530)
  64 0034 00F0      		brlo .L4
  65               	.LSM5:
  66 0036 8981      		ldd r24,Y+1
  67 0038 9A81      		ldd r25,Y+2
  68 003a 0196      		adiw r24,1
  69 003c 9A83      		std Y+2,r25
  70 003e 8983      		std Y+1,r24
  71               	.LVL7:
  72               	.L2:
  73 0040 8981      		ldd r24,Y+1
  74 0042 9A81      		ldd r25,Y+2
  75 0044 8217      		cp r24,r18
  76 0046 9307      		cpc r25,r19
  77 0048 00F0      		brlo .L5
  78               	/* epilogue start */
  79               	.LSM6:
  80 004a 0F90      		pop __tmp_reg__
  81 004c 0F90      		pop __tmp_reg__
  82 004e 0F90      		pop __tmp_reg__
  83 0050 0F90      		pop __tmp_reg__
  84 0052 CF91      		pop r28
  85 0054 DF91      		pop r29
  86 0056 0895      		ret
  87               	.LFE9:
  89               		.section	.text.blink_Leds,"ax",@progbits
  90               	.global	blink_Leds
  92               	blink_Leds:
  93               	.LFB10:
  94               	.LSM7:
  95               	.LVL8:
  96 0000 CF92      		push r12
  97 0002 DF92      		push r13
  98 0004 EF92      		push r14
  99 0006 FF92      		push r15
 100 0008 0F93      		push r16
 101 000a 1F93      		push r17
 102 000c CF93      		push r28
 103 000e DF93      		push r29
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0010 6C01      		movw r12,r24
 107 0012 8B01      		movw r16,r22
 108               	.LBB17:
 109               	.LBB18:
 110               	.LSM8:
 111 0014 8FEF      		ldi r24,lo8(-1)
 112               	.LVL9:
 113 0016 85B9      		out 37-32,r24
 114 0018 C0E0      		ldi r28,lo8(0)
 115 001a D0E0      		ldi r29,hi8(0)
 116               	.LVL10:
 117               	.LBE18:
 118               	.LBE17:
 119               	.LBB19:
 120               	.LBB20:
 121               	.LBB21:
 122               	.LSM9:
 123 001c 98E0      		ldi r25,lo8(8)
 124 001e F92E      		mov r15,r25
 125               	.LBE21:
 126               	.LBE20:
 127               	.LBB23:
 128               	.LBB24:
 129 0020 80E1      		ldi r24,lo8(16)
 130 0022 E82E      		mov r14,r24
 131 0024 00C0      		rjmp .L8
 132               	.LVL11:
 133               	.L9:
 134               	.LBE24:
 135               	.LBE23:
 136               	.LBB26:
 137               	.LBB22:
 138 0026 85B1      		in r24,37-32
 139 0028 8F25      		eor r24,r15
 140 002a 85B9      		out 37-32,r24
 141               	.LBE22:
 142               	.LBE26:
 143               	.LSM10:
 144 002c C801      		movw r24,r16
 145 002e 0E94 0000 		call stupid_sleep
 146               	.LBB27:
 147               	.LBB28:
 148               	.LSM11:
 149 0032 85B1      		in r24,37-32
 150 0034 8F25      		eor r24,r15
