PC,PC,Mode,PL,PR,KEY_ENTER,KEY_CTRL,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_4,KEY_CTRL KEY_ESC
PC,Minecraft,Mode,KEY_W,PL,PR,KEY_SPACE,KEY_CTRL KEY_ESC,Mode,KEY_W,PL,PR,KEY_SHIFT,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_E,KEY_Q,WU,WD,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_4,KEY_CTRL KEY_ESC,Mode,KEY_5,KEY_6,KEY_7,KEY_8,KEY_CTRL KEY_ESC
PC,Sims,Mode,PL,PR,KEY_ENTER,KEY_DELETE,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC,Mode,+,-,KEY_P,KEY_BACKSPACE,KEY_CTRL 
PC,Dota2,Mode,PL,PR,KEY_Q,KEY_W,KEY_CTRL KEY_ESC,Mode,KEY_E,KEY_R,WU,WD,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_B,KEY_N,KEY_A,KEY_F1,KEY_CTRL KEY_ESC
PC,HillClimber,Mode,PL,PR,KEY_RIGHT,KEY_LEFT,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC
PC,CitiesSkylines,Mode,PL,PR,WU,WD,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC,Mode,+,-,KEY_SHIFT,KEY_BACKSPACE,KEY_CTRL KEY_ESC
PC,TastyBlue,Mode,PL,PR,WU,WD,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC,Mode,+,-,KEY_SHIFT,KEY_BACKSPACE,KEY_CTRL KEY_ESC
PC,AltisLife,Mode,PL,PR,KEY_Z,KEY_U,KEY_CTRL KEY_ESC,Mode,KEY_SHIFT KEY_T,KEY_SHIFT KEY_H,KEY_SHIFT KEY_G,KEY_CTRL KEY_M,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC,Mode,WU,WD,KEY_1,KEY_2,KEY_CTRL KEY_ESC
PC,Planetside2,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_SHIFT,KEY_C,KEY_Q,KEY_CTRL KEY_ESC,Mode,KEY_TAB,KEY_R,KEY_T,KEY_F,KEY_CTRL KEY_ESC,Mode,KEY_G,KEY_B,KEY_L,KEY_ENTER,KEY_CTRL KEY_ESC,Mode,KEY_H,KEY_M,KEY_V,KEY_9,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_4,KEY_CTRL KEY_ESC,Mode,KEY_5,KEY_6,KEY_7,KEY_8,KEY_CTRL KEY_ESC,Mode,KEY_F1,KEY_F2,KEY_F3,KEY_F4,KEY_CTRL KEY_ESC,Mode,KEY_F5,KEY_F6,KEY_F7,KEY_F8,KEY_CTRL KEY_ESC
PC,DayZ,Mode,PL,KEY_W,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_C,KEY_X,KEY_Y,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_SHIFT,KEY_W,KEY_S,KEY_Q,KEY_CTRL KEY_ESC,Mode,KEY_E,WU,WD,KEY_F,KEY_CTRL KEY_ESC,Mode,KEY_G,KEY_L,KEY_O,KEY_M,KEY_CTRL KEY_ESC,Mode,KEY_K,KEY_B,KEY_N,KEY_CTRL KEY_M,KEY_CTRL KEY_ESC
PC,GTAV,Mode,KEY_W,PL,KEY_R,KEY_ENTER,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_SHIFT,KEY_F,KEY_SPACE,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,WU,WD,PR,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC
PS3,FIFA13,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
PS3,Uncharted,Mode,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
PS3,LittleBigPlanet,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
